movie_id;genre_id
2503;28
2503;18
2503;9648
2503;53
218;28
218;53
218;878
155;18
155;28
155;80
155;53
422;14
422;18
630;12
630;10751
630;14
3175;18
3175;10749
3175;10752
137;10749
137;14
137;18
137;35
406;18
63;878
63;53
63;9648
578;27
578;53
578;12
10775;18
10775;28
10775;53
10775;80
10775;9648
887;18
887;36
887;10749
117691;28
117691;53
117691;80
389;18
50014;18
10020;10749
10020;10751
10020;16
10020;14
10020;10402
968;80
968;18
968;53
17295;18
17295;10752
17295;36
843;18
843;10749
22;12
22;14
22;28
10242;18
10242;53
655;18
352173;80
352173;18
352173;9648
352173;53
297222;35
297222;18
297222;878
424;18
424;36
424;10752
680;53
680;80
122;12
122;14
122;28
429;37
550;18
120;12
120;14
120;28
13;35
13;18
13;10749
1891;12
1891;28
1891;878
27205;28
27205;53
27205;878
27205;9648
27205;12
121;12
121;14
121;28
510;18
769;18
769;80
603;28
603;878
346;28
346;18
11;12
11;28
11;878
598;18
598;80
807;80
807;9648
807;53
274;80
274;18
274;53
1585;18
1585;10751
1585;14
637;35
637;18
629;18
629;80
629;53
101;53
101;80
101;18
857;18
857;36
857;10752
129;14
129;12
129;16
129;10751
335;37
73;18
157336;12
157336;18
157336;878
539;18
539;27
539;53
289;18
289;10749
901;35
901;18
901;10749
497;14
497;18
497;80
77338;18
77338;35
3082;18
3082;35
85;12
85;28
567;9648
567;53
423;18
423;10752
1422;18
1422;53
1422;80
280;28
280;53
280;878
105;12
105;35
105;878
105;10751
244786;10402
244786;18
98;28
98;18
98;12
77;9648
77;53
1124;18
1124;9648
1124;53
8587;10751
8587;16
8587;18
28;18
28;10752
348;27
348;28
348;53
348;878
599;18
935;18
935;35
935;10752
914;35
11216;18
11216;10749
582;18
582;53
12477;16
12477;18
12477;10752
975;18
975;10752
68718;18
68718;37
694;27
694;53
10681;16
10681;10751
14;18
49026;28
49026;80
49026;18
49026;53
128;12
128;14
128;16
679;27
679;28
679;53
679;878
670;18
670;53
670;9648
670;28
311;18
311;80
37257;18
37257;9648
37257;80
387;28
387;18
387;36
387;10752
387;12
15;9648
15;18
360814;18
213;9648
213;53
426;9648
426;10749
426;53
1892;12
1892;28
1892;878
500;80
500;53
197;28
197;18
197;36
197;10752
832;18
832;28
832;53
832;80
641;18
194;35
194;10749
7508;18
185;878
185;18
947;12
947;18
947;36
947;10752
103;80
103;18
996;18
996;9648
996;53
38;878
38;18
38;10749
279;18
279;36
279;10402
595;80
595;18
10193;16
10193;10751
10193;35
600;18
600;10752
62;878
62;9648
62;12
872;35
872;10402
872;10749
372058;16
372058;18
372058;14
372058;10749
9277;35
9277;80
9277;18
862;16
862;35
862;10751
5156;18
10098;35
10098;18
16869;18
16869;28
16869;53
16869;10752
20453;18
20453;35
20453;10749
107;53
107;80
762;12
762;35
762;14
2118;80
2118;18
2118;9648
2118;53
938;37
103663;18
489;18
111;28
111;80
111;18
111;53
13393;35
13393;18
284;35
284;18
284;10749
548;80
548;18
548;9648
60243;18
19;18
19;878
89;12
89;28
705;18
11878;18
11878;53
272;28
272;80
272;18
14160;16
14160;35
14160;10751
14160;12
239;35
239;10749
3090;28
3090;12
3090;18
3090;37
33;37
613;18
613;36
613;10752
1578;18
562;28
562;53
1092;53
1092;9648
21334;18
21334;35
21334;10751
949;28
949;80
949;18
949;53
5925;12
5925;18
5925;36
5925;53
5925;10752
829;80
829;18
829;9648
829;53
3782;18
1417;14
1417;18
1417;10752
339403;28
339403;80
8392;14
8392;16
8392;10751
150540;18
150540;35
150540;16
150540;10751
11645;28
11645;18
11645;36
962;12
962;35
962;18
654;80
654;18
25376;80
25376;18
25376;9648
25376;10749
264644;18
264644;53
826;18
826;36
826;10752
78;878
78;18
78;53
4935;14
4935;16
4935;12
313369;35
313369;18
313369;10402
313369;10749
46738;18
46738;10752
46738;9648
821;18
821;36
490;14
490;18
100;35
100;80
3083;35
3083;18
524;18
524;80
453;18
453;10749
263115;28
263115;18
263115;878
1955;18
1955;36
895;18
895;36
614;18
752;28
752;53
752;14
961;28
961;12
961;35
961;18
106646;80
106646;18
106646;35
59440;28
59440;18
26900;80
26900;18
26900;53
627;18
627;80
631;18
631;10749
521;80
521;9648
521;53
13223;18
11778;18
11778;10752
770;18
770;10749
770;10752
324786;18
324786;36
324786;10752
275;80
275;18
275;53
115;35
115;80
745;9648
745;53
745;18
1091;27
1091;9648
1091;878
12;16
12;10751
18148;18
6977;80
6977;18
6977;53
7913;18
780;18
780;36
903;80
903;18
223;18
223;9648
19703;28
19703;18
7345;18
10191;14
10191;12
10191;16
10191;10751
24;28
24;80
25237;18
25237;36
25237;10752
24238;16
24238;35
24238;18
210577;9648
210577;53
210577;18
5915;12
5915;18
3078;35
3078;10749
11324;18
11324;53
11324;9648
583;35
792;18
792;10752
792;28
265195;18
265195;53
265195;35
205;18
205;36
205;10752
96721;18
96721;28
204;18
204;53
204;12
10774;18
7984;18
235;80
235;18
147;18
665;28
665;12
665;18
665;36
120467;35
120467;18
314365;18
314365;53
314365;36
76341;28
76341;12
76341;878
76341;53
76203;18
76203;36
797;18
278;18
278;80
70;18
642;36
642;18
642;37
642;80
329;12
329;878
11423;80
11423;18
11423;53
55;18
55;53
963;9648
963;80
963;53
19625;35
1398;18
1398;878
1398;53
37165;35
37165;18
19426;18
2493;12
2493;10751
2493;14
2493;35
2493;10749
28178;18
28178;10751
238;18
238;80
81;12
81;16
81;14
76;18
76;10749
140607;28
140607;12
140607;878
140607;14
12259;28
596;18
12445;12
12445;14
1366;18
146233;18
146233;53
146233;80
240;18
240;80
1480;18
1480;53
1480;80
783;18
783;36
827;18
827;27
827;53
703;35
703;18
703;10749
640;18
640;80
141;14
141;18
141;9648
585;16
585;35
585;10751
21614;35
