movie_id;character;role_order;actor_id
524;Sénateur;9;166789
453;John Nash;0;934
453;William Parcher;0;228
453;Alicia Nash;1;6161
453;Dr. Rosen;2;290
453;Charles;3;6162
453;Sol;4;6163
453;Hansen;5;6164
453;Bender;6;6165
453;Ainsley;7;6166
453;Helinger;8;6167
263115;Logan / X-24;0;6968
263115;Charles;1;2387
263115;Laura;2;1464650
263115;Pierce;3;467645
263115;Caliban;4;39189
263115;Gabriela;5;65421
263115;Dr. Rice;6;20766
263115;Will Munson;7;23628
263115;Kathryn Munson;8;21215
263115;Nate Munson;9;1788166
1955;Dr. Frederick Treves;0;4173
1955;John Merrick;1;5049
1955;Mrs. Kendal;2;10774
1955;Carr Gomm;3;11857
1955;Mothershead;4;13325
1955;Bytes;5;12517
1955;Night Porter;6;1821
1955;Dr. Fox;7;11282
1955;Merrick's Mother;8;3930
1955;Plumed Dwarf;9;130
895;Andrej Rubljow;0;8475
895;Kirill;1;13706
895;Danil Chorny;2;1190992
895;Der Narr;3;1191198
895;Theophanes;4;13707
895;Durochka;6;13708
895;Boriska;7;13709
895;Großer Prinz/Sein Bruder;8;13710
614;Professor Isak Borg;0;8741
614;Sara;1;6657
614;Marianne Borg;2;8742
614;Evald Borg;3;6649
614;Agda;4;8743
614;Sten Alman;5;8744
614;Henrik Åkerman;6;2201
614;Karins Liebhaber;7;6665
614;Eva Åkerman;8;8745
614;Mrs. Alman;9;589387
752;Evey Hammond;0;524
752;V / William Rookwood;1;1331
752;Chief Inspector Eric Finch;2;9029
752;Gordon Deitrich;3;11275
752;Chancellor Adam Sutler;4;5049
752;Creedy;5;11276
752;Valerie Page;6;11277
752;Dominic;7;11278
752;Lewis Prothero;8;11279
752;Dascomb;9;11280
961;Johnny Gray;0;8635
961;Annabelle Lee;1;14417
961;Captain Anderson;2;14419
961;General Thatcher;3;14420
961;A Southern General;4;14421
961;Annabelle's Father (as Charles Smith);5;14422
961;Annabelle's Brother;6;14424
961;Union General;7;10530
961;Union General;8;14425
961;Union General;9;14426
106646;Jordan Belfort;0;6193
106646;Donnie Azoff;1;21007
106646;Naomi Lapaglia;2;234352
106646;Agent Patrick Denham;3;3497
106646;Max Belfort;4;3026
106646;Mark Hanna;5;10297
106646;Brad Bodnick;6;19498
106646;Chester Ming;7;41561
106646;Nicky Koskoff ('Rugrat');8;1211946
106646;Robbie Feinberg ('Pinhead');9;1332746
59440;Tom Conlon;0;2524
59440;Tess Conlon;1;41421
59440;Paddy Conlon;2;1733
59440;Brendan Conlon;3;33192
59440;Frank Campana;4;81685
59440;Principal Zito;5;14721
59440;Colt Boyd;6;1018947
59440;Himself;7;78320
59440;Himself;8;972459
59440;Mark Bradford;9;51683
26900;Baran;0;77349
26900;cumali;1;109085
26900;Sedat;2;106787
26900;Emel;3;1258891
26900;Berfo;4;1136675
26900;Andref Miskin;5;1383768
627;Mark Renton;0;3061
627;Spud;1;1125
627;Sick Boy;2;9012
627;Begbie;3;18023
627;Diane;4;9015
627;Tommy;5;9013
627;Swanney;6;3064
627;Mr. Renton;7;2467
627;Mrs. Renton;8;9016
627;Allison;9;1837
631;The Man (Anses);0;9087
631;The Wife (Indre);1;9088
631;The Woman from the City;2;9089
631;The Maid;3;9090
631;The Photographer;4;9091
631;The Barber;5;9092
631;The Manicure Gir;6;9093
631;The Obtrusive Gentleman;7;9094
631;The Obliging Gentleman;8;9095
631;Manager of Hair Salon;9;9096
521;Tony Wendice;0;7124
521;Margot Mary Wendice;1;4070
521;Mark Halliday;2;7125
521;Chief Insp. Hubbard;3;5182
521;Charles Alexander Swann aka Captain Lesgate;4;7682
521;Storyteller;5;1217924
521;Detective Pearson;6;73980
521;Detective Williams;7;933880
521;Woman exiting airplane;8;121323
521;Police Sergeant O'Brien;9;87518
13223;Walt Kowalski;0;190
13223;Father Janovich;1;74308
13223;Tao Vang Lor;2;74309
13223;Sue Lor;3;74312
13223;Mitch Kowalski;4;10138
13223;Karen Kowalski;5;16502
13223;Ashley Kowalski;6;74303
13223;Steve Kowalski;7;1990
13223;Barber Martin;8;3911
13223;Tim Kennedy;9;1232496
11778;Michael Vronsky;0;380
11778;Stan;1;3096
11778;Steven Pushkov;2;47879
11778;Nikanor "Nick" Chevotarevich;3;4690
11778;Linda;4;5064
11778;John;5;10477
11778;Angela;6;80135
11778;Julien;7;133859
11778;Bridesmaid;8;87007
11778;Linda's Father;9;1222806
770;Scarlett O'Hara;0;10538
770;Rhett Butler;1;11492
770;Melanie Hamilton;2;8725
770;Gerald O'Hara;3;3383
770;Ashley Wilkes;4;11493
770;Ellen O'Hara;5;7642
770;Suellen O'Hara;6;11494
770;Carreen O'Hara;7;11495
770;Stuart Tarleton;8;11496
770;Brent Tarleton;9;11497
324786;Desmond T. Doss;0;37625
324786;Captain Glover;1;65731
324786;Sergeant Howell;2;4937
324786;Smitty Ryker;3;972356
324786;Dorothy Schuttle;4;20374
324786;Tom Doss;5;1331
324786;Bertha Doss;6;3052
324786;Lt. Manville;7;1213279
324786;Colonel Stelzer;8;12206
324786;Milt 'Hollywood' Zane;9;61907
275;Jerry Lundegaard;0;3905
275;Marge Gunderson;1;3910
275;Carl Showalter;2;884
275;Gaear Grimsrud;3;53
275;Jean Lundegaard;4;3906
275;Wade Gustafson;5;3907
275;Scotty Lundegaard;6;3908
275;Irate Customer;7;3909
275;Norm Gunderson;8;3911
275;Irate Customer's Wife;9;3912
115;The Dude;0;1229
115;Walter Sobchak;1;1230
115;Maude Lebowski;2;1231
115;Theodore Donald "Donny" Kerabatsos;3;884
115;Jeffrey Lebowski - The Big Lebowski;4;1232
115;Jesus Quintana;5;1241
115;Bunny Lebowski;6;1234
115;Brandt;7;1233
115;The Stranger;8;16431
115;Jackie Treehorn;9;856
745;Malcolm Crowe;0;62
745;Lynn Sear;1;3051
745;Anna Crowe;2;11616
745;Cole Sear;3;9640
745;Vincent Grey;4;2680
745;Sean;5;10694
745;Kyra Collins;6;11617
745;Tommy Tammisimo;7;4940
745;Stanley Cunningham;8;11621
745;Mrs. Collins;9;1106256
1091;R.J. MacReady;0;6856
1091;Childs;1;65827
1091;Dr. Blair;2;11065
1091;Garry;3;15417
1091;Dr. Copper;4;15413
1091;Norris;5;15414
1091;Nauls;6;15411
1091;Palmer;7;15412
1091;Bennings;8;15415
1091;Clark;9;15416
12;Marlin (voice);0;13
12;Dory (voice);1;14
12;Nemo (voice);2;12
12;Gill (voice);3;5293
12;Bloat (voice);4;18
12;Peach (voice);5;19
12;Gurgle (voice);6;6168
12;Bubbles (voice);7;17401
12;Deb / Flo (voice);8;14723
12;Jacques (voice);9;7911
18148;Shukishi Hirayama;0;33135
18148;Tomi Hirayama;1;134307
18148;Noriko Hirayama;2;95504
18148;Shige Kaneko;3;131013
18148;Koichi Hirayama;4;68411
18148;Fumiko Hirayama - his wife;5;131016
18148;Kyôko Hirayama;6;34374
18148;Sanpei Numata;7;106165
18148;Kurazo Kaneko;8;30772
18148;Keiso Hirayama;9;142469
6977;Sheriff Ed Tom Bell;0;2176
6977;Anton Chigurh;1;3810
6977;Llewelyn Moss;2;16851
6977;Carson Wells;3;57755
6977;Carla Jean Moss;4;9015
6977;Wendell;5;39520
6977;Loretta Bell;6;41249
6977;Ellis;7;12852
6977;Man who hires Wells;8;17401
6977;El Paso Sheriff;9;51732
7913;DJ;0;52763
7913;Sonia;1;53672
7913;Sue;2;53673
7913;Sukhi;3;53674
7913;Aslam;4;53675
7913;Laxman Pandey;5;53676
7913;Ajay Rathod;6;85519
7913;Karan Singhania;7;108216
7913;Mitro;8;35777
780;Jeanne d'Arc;0;11589
780;Évêque Pierre Cauchon;1;11590
780;Jean d'Estivet;2;11591
780;Jean Massieu;3;11595
780;Guillaume Evrard;4;11596
780;Jean Beaupère;5;11597
780;Juge;6;11598
780;Juge;7;11599
780;Juge;8;11600
780;Juge;9;11601
903;Luke Jackson;0;3636
903;Dragline;1;12950
903;Boss Paul;2;8962
903;Boss Godfrey;3;13869
903;Tramp;4;5048
903;Babalugats;5;2778
903;Koko;6;13871
903;Loudmouth Steve;7;13872
903;Captain;8;8260
903;Arletta;9;2752
223;'Maxim' de Winter;0;3359
223;Mrs. de Winter (2nd);1;3360
223;Jack Favell;2;3361
223;Mrs. Danvers;3;3362
223;Major Giles Lacy;4;3363
223;Frank Crawley;5;3364
223;Beatrice Lacy;6;3366
223;Mrs. Edythe Van Hopper;7;3367
223;Dr. Baker;8;2642
223;Ben;9;3368
19703;Prakash Rathod;0;6217
19703;The Anonymous Caller;1;6497
19703;Arif Khan;2;35792
19703;Naina Roy;3;123226
19703;Jai Singh;4;123228
19703;Ikhlaque Ahmed;5;123230
19703;Mohammad Zaheer;6;123231
19703;Ibrahim Khan;7;86253
19703;Ajay Khanna;8;1637692
19703;Chief Minister;9;1637704
7345;Daniel Plainview;0;11856
7345;Paul Sunday / Eli Sunday;1;17142
7345;H. W.;2;52564
7345;Fletcher;3;8785
7345;Henry;4;18916
7345;Elizabeth;5;52565
7345;Mary Sunday;6;52566
7345;H. B. Ailman;7;8214
7345;Abel Sunday;8;53668
7345;Mr. Bandy;9;53669
10191;Hiccup;0;449
10191;Stoick;1;17276
10191;Gobber;2;24264
10191;Astrid;3;59174
10191;Snotlout;4;21007
10191;Fishlegs;5;54691
10191;Tuffnut;6;51990
10191;Ruffnut;7;41091
10191;Ack;8;130081
10191;Starkard;9;138619
24;Beatrix 'The Bride' Kiddo;0;139
24;O-Ren Ishii;1;140
24;Vernita Green;2;2535
24;Elle Driver;3;589
24;Bill;4;141
24;Budd;5;147
24;Sofie Fatale;6;2539
24;Gogo Yubari;7;2538
24;Hattori Hanzo;8;2537
24;Johnny Mo;9;240171
25237;Florya Gaishun;0;93407
25237;Glasha;1;93408
25237;Kosach;2;93409
25237;;3;139096
25237;German officer, a nazi fanatic;4;1148739
25237;;5;1148740
25237;;6;1148741
25237;Gezhel, German translator;7;1148742
25237;;8;1148743
25237;German;9;1406690
24238;Mary Daisy Dinkle (voice);0;3051
24238;Max Jerry Horovitz (voice);1;1233
24238;Damien (voice);2;8783
24238;Narrator (voice);3;22
24238;Young Mary (voice);4;92731
24238;Vera (voice);5;92732
24238;Homeless Man (voice);6;218000
24238;Additional Voices (voice);7;218254
24238;Additional Voices (voice);8;77562
24238;Additional Voices (voice);9;1214863
210577;Nick Dunne;0;880
210577;Amy Dunne;1;10882
210577;Margo Dunne;2;1308445
210577;Desi Collins;3;41686
210577;Tanner Bolt;4;80602
210577;Detective Rhonda Boney;5;21165
210577;Detective Jim Gilpin;6;11663
210577;Ellen Abbott;7;1294
210577;Andie Fitzgerald;8;1186505
210577;Noelle Hawthorne;9;83872
5915;Christopher McCandless;0;46593
5915;Billie McCandless;1;4726
5915;Walt McCandless;2;227
5915;Carine McCandless;3;20089
5915;Rainey;4;46594
5915;Jan Burres;5;2229
5915;Wayne Westerberg;6;4937
5915;Tracy Tatro;7;37917
5915;Ron Franz;8;11066
5915;Thomas;9;20258
3078;Peter Warne;0;11492
3078;Ellie Andrews;1;30155
3078;Alexander Andrews;2;30156
3078;Oscar Shapeley;3;30157
3078;King Westley;4;30158
3078;Danker;5;8729
3078;Zeke;6;29263
3078;Zeke's wife;7;30159
3078;Joe Gordon, Editor;8;30160
3078;Bus Driver #1 (uncredited);9;4303
11324;Teddy Daniels;0;6193
11324;Chuck Aule;1;103
11324;Dr. John Cawley;2;2282
11324;Rachel Solando;3;1246
11324;Dolores Chanal;4;1812
11324;Dr. Jeremiah Naehring;5;2201
11324;George Noyce;6;17183
11324;Rachel 2;7;1276
11324;Warden;8;15854
11324;Deputy Warden McPherson;9;3911
583;Brian Cohen;0;10722
583;Arthur;1;8930
583;Crucifee;2;280
583;Mr. Cheeky;3;10713
583;Mandy Cohen;4;10707
583;Wise Man #3;5;383
583;Gregory;6;10732
583;Mrs. Gregory;7;10733
583;Jesus;8;10734
583;A Weedy Samaritan;9;70624
792;Staff Sergeant Bob Barnes;0;13022
792;Private First Class Chris Taylor;1;6952
792;Sergeant Elias Grodin;2;5293
792;Big Harold;3;2178
792;Sergeant Red O'Neill;4;11885
792;Bunny;5;6863
792;Private Gator Lerner;6;85
792;Rhah;7;11886
792;Sal;8;6396
792;King;9;65827
265195;Simon Fisher;1;69310
265195;Diego;2;19803
265195;Salgado;3;3618
265195;Romina;4;141455
265195;Victoria;6;114811
265195;Helena;7;1051297
265195;Cocinera;9;99113
205;Paul Rusesabagina;0;1896
205;Tatiana Rusesabagina;1;2598
205;Colonel Oliver;2;1733
205;General Bizimungu;3;2607
205;Jack Daglish;4;73421
205;Sabena Airlines President, Mr. Tillens;5;1003
205;Dube;6;2602
205;Roger Rusesabagina;7;2599
205;Diane Rusesabagina;8;2600
205;George Rutaganda;9;2603
96721;Niki Lauda;0;3872
96721;James Hunt;1;74568
96721;Suzy Miller;2;59315
96721;Marlene Lauda;3;5644
96721;Gemma;4;58502
96721;Lord Hesketh;5;28478
96721;Harald Ertl;6;52639
96721;Clay Regazzoni;7;17839
96721;Louis Stanley;8;10779
96721;Alastair Caldwell;9;21345
204;Mario;0;2565
204;M. Jo;1;2566
204;Bimba;2;2567
204;Camp;3;2568
204;Linda;4;2569
204;Camp Chief;5;2570
204;Bernardo;6;2572
204;Smerloff;7;2573
204;Hernandez;8;397
204;Bill O'Brien;9;2576
10774;Diana Christensen;0;6450
10774;Max Schumacher;1;8252
10774;Howard Beale;2;29903
10774;Frank Hackett;3;3087
10774;Nelson Chaney;4;66712
10774;Arthur Jensen;5;13726
10774;Louise Schumacher;6;10083
10774;Harry Hunter;7;51549
10774;Edward George Ruddy;8;46099
10774;Great Ahmed Kahn;9;66713
7984;Gerry Conlon;0;11856
7984;Giuseppe Conlon;1;4935
7984;Gareth Peirce;2;7056
7984;Paul Hill;3;28743
7984;Robert Dixon;4;13328
7984;Carole Richardson;5;53515
7984;Chief PO Barker;6;42642
7984;Benbay;7;19868
7984;Sarah Conlon;8;76109
7984;Detective Pavis;9;43131
235;Gordie Lachance;0;3033
235;Chris Chambers;1;741
235;Teddy Duchamp;2;3034
235;Vern Tessio;3;3035
235;Ace Merrill;4;2628
235;Gordon Lachance (Adult);5;3037
235;Denny Lachance;6;3036
235;Billy Tessio;7;1953
235;Eyeball Chambers;8;3039
235;Mr. Lachance;9;3041
147;Antoine Doinel;0;1653
147;Gilberte Doinel;1;1654
147;Julien Doinel;2;1655
147;Mr. Bigey;3;1658
147;René;4;1659
147;Director of the school;5;1660
147;Mme Bigey;6;1661
147;English Teacher;7;1662
147;French Teacher;8;1656
147;Betrand Mauricet;9;1077237
665;Judah Ben-Hur;0;10017
665;Quintus Arrius;1;10018
665;Esther;2;10019
665;Messala;3;10020
665;Scheich Ildirim;4;10021
665;Miriam;5;10022
665;Tirzah;6;10023
665;Pontius Pilatus;7;10025
665;Simonides;8;10024
665;Malluch;9;10026
120467;M. Gustave;0;5469
120467;Zero Moustafa;1;1291350
120467;Mr. Moustafa;2;1164
120467;Serge;3;8789
120467;Dmitri;4;3490
120467;Jopling;5;5293
120467;Kovacs;6;4785
120467;Ludwig;7;1037
120467;Young Writer;8;9642
120467;M. Ivan;9;1532
314365;Michael Rezendes;0;103
314365;Walter "Robby" Robinson;1;2232
314365;Sacha Pfeiffer;2;53714
314365;Marty Baron;3;23626
314365;Ben Bradlee Jr.;4;21134
314365;Mitchell Garabedian;5;2283
314365;Matt Carroll;6;175829
314365;Steve Kurkjian;7;1616703
314365;Eric Macleish;8;8289
314365;Eileen McNamara;9;69423
76341;Max Rockatansky;0;2524
76341;Imperator Furiosa;1;6885
76341;Nux;2;3292
76341;Immortan Joe;3;26060
76341;Slit;4;1056053
76341;Rictus Erectus;5;24898
76341;Toast the Knowing;6;37153
76341;The Splendid Angharad;7;236048
76341;Capable;8;98522
76341;The Dag;9;1036288
76203;Solomon Northup;0;5294
76203;Edwin Epps;1;17288
76203;Patsey;2;1267329
76203;William Ford;3;71580
76203;John Tibeats;4;17142
76203;Mary Epps;5;34490
76203;Eliza;6;467633
76203;Brown;7;59233
76203;Theophilus Freeman;8;13242
76203;Samuel Bass;9;287
797;Alma;0;6657
797;Elisabet Vogler;1;11916
797;Arzt;2;11917
797;Herr Vogler;3;6649
797;Elisabet's Son (uncredited);4;11918
278;Andy Dufresne;0;504
278;Ellis Boyd 'Red' Redding;1;192
278;Warden Samuel Norton;2;4029
278;Captain Byron T. Hadley;3;6574
278;Bogs Diamond;4;6576
278;Brooks Hatlen;5;6577
278;Tommy;6;6575
278;Heywood;7;6573
278;1946 D.A.;8;12645
278;Skeet;9;92119
70;Frankie Dunn;0;190
70;Maggie Fitzgerald;1;448
70;Eddie Scrap-Iron Dupris;2;192
70;Danger Barch;3;449
70;Big Willie Little;4;450
70;Billie 'The Blue Bear';5;451
70;Father Horvak;6;31713
70;Shawrelle Berry;7;53650
70;Earline Fitzgerald;8;452
70;Mardell Fitzgerald;9;453
642;Butch Cassidy;0;3636
642;Sundance Kid;1;4135
642;Etta Place;2;9594
642;Percy Garris;3;8260
642;Bike Salesman;4;5732
642;Sheriff Ray Bledsoe;5;9596
642;Woodcock;6;9597
642;Agnes;7;9599
642;Harvey Logan;8;9600
642;Marshal;9;9601
329;Dr. Alan Grant;0;4783
329;Dr. Ellie Sattler;1;4784
329;Dr. Ian Malcolm;2;4785
329;John Hammond;3;4786
329;Robert Muldoon;4;4789
329;Donald Gennaro;5;4790
329;Wu;6;14592
329;Tim Murphy;7;4787
329;Lex Murphy;8;4788
329;Arnold;9;2231
11423;Detective Park Doo-man;0;20738
11423;Detective Seo Tae-yoon;1;69378
11423;Detective Cho Yong-koo;2;69379
11423;Sergeant Shin Dong-chul;3;1080904
11423;Park Hyeon-gyu;4;21687
11423;Officer Kwon Kwi-ok;6;1318428
11423;Baek Kwang-ho;7;1117889
11423;Doo-man's father;8;1278188
11423;Kwak Seol-young;9;994248
55;Octavio;0;258
55;Susana;1;259
55;Valeria;2;261
55;Daniel;3;262
55;El Chivo;4;263
55;Luis;5;264
55;Gustavo;6;265
55;Jorge;7;266
55;Mauricio;8;267
55;Tía Luisa;9;268
963;Sam Spade;0;4110
963;Brigid O'Shaughnessy;1;13992
963;Iva Archer;2;14450
963;Joel Cairo;3;2094
963;Det. Lt. Dundy;4;14451
963;Effie Perine;5;5740
963;Kasper Gutman;6;4114
963;Det. Tom Polhaus;7;4303
963;Miles Archer;8;14452
963;Wilmer Cook;9;3339
19625;Murli Prasad Sharma aka Munna Bhai;0;85881
19625;Sankeshwar aka Circuit;1;85889
19625;Shri Hari Prasad Sharma (Munna's father);2;14079
19625;Dr. Suman Asthana (Chinki);3;85240
19625;Parvati Sharma (Munna's mother);4;11849
19625;Dr. J. C. Asthana;5;35779
19625;Zaheer;6;35792
19625;Dr. Rustam Pavri;7;85972
19625;Anand Banerjee;8;85973
19625;Actress;9;528638
1398;Stalker;0;28078
1398;Ecrivain;1;8475
1398;Physicien;2;1190992
1398;Femme du Stalker;3;28079
1398;Martha, fille du Stalker;4;28080
37165;Truman Burbank;0;206
37165;Meryl Burbank / Hannah Gill;1;350
37165;Marlon;2;11315
37165;Lauren / Sylvia;3;11317
37165;Christof;4;228
37165;Truman's Mother;5;11318
37165;Truman's Father;6;6579
37165;Young Truman;7;116898
37165;Vivien;8;11321
37165;Ron;9;116899
19426;Maria 'Cabiria' Ceccarelli;0;5402
19426;Oscar D'Onofrio;1;27440
19426;Wanda;2;543085
19426;Alberto Lazzari;3;31989
19426;Jessy;4;125357
19426;The wizard;5;5404
19426;Amleto, 'il magnaccia';6;128674
19426;Uncle of Amleto;7;5409
19426;Spectator on the Stage of the Cinema (uncredited);8;29431
19426;Man on the Stage (uncredited);9;144992
2493;Westley;0;2130
2493;The Princess Bride;1;32
2493;Inigo Montoya;2;25503
2493;Fezzik;3;25504
2493;Prince Humperdinck;4;14541
2493;Count Tyrone Rugen;5;13524
2493;Vizzini;6;12900
2493;The Grandfather / Narrator;7;2314
2493;Miracle Max;8;7904
2493;The Grandson;9;2223
28178;Parker Wilson;0;1205
28178;Cate Wilson;1;11148
28178;Carl;2;1206
28178;Ken;3;11398
28178;Andy;4;20376
28178;Jasjeet;5;18917
28178;Mary Anne;6;75620
28178;Michael;7;557932
28178;Heather;8;1158532
28178;Harry Pinow;9;50588
238;Don Vito Corleone;0;3084
238;Michael Corleone;1;1158
238;Santino 'Sonny' Corleone;2;3085
238;Pete Clemenza;3;3086
238;Tom Hagen;4;3087
238;Capt. Mark McCluskey;5;3088
238;Jack Woltz;6;3142
238;Emilio Barzini;7;3090
238;Virgil 'Der Türke' Sollozzo;8;3091
238;Kay Adams;9;3092
81;Nausicaä (voice);0;613
81;Mito (voice);1;617
81;Yupa (voice);2;616
81;Asbel (voice);3;622
81;Kushana (voice);4;624
81;Kurotowa (voice);5;625
81;Oh-Baba (voice);6;615
81;Jihl (voice);7;614
81;Lastel (voice);8;623
81;Goru (voice);9;618
76;Jesse;0;569
76;Céline;1;1146
76;Wife on Train;2;571
76;Husband on Train;3;572
76;Guy on Bridge;4;573
76;Guy on Bridge;5;574
76;Palm Reader;6;146859
76;Street Poet;7;3735
76;Bartender;8;3738
76;Guitar Player in Club;9;3737
140607;Rey;0;1315036
140607;Finn;1;236695
140607;Kylo Ren;2;1023139
140607;Han Solo;3;3
140607;Poe Dameron;4;25072
140607;Princess Leia Organa;5;4
140607;Luke Skywalker;6;2
140607;Maz Kanata;7;1267329
140607;Supreme Leader Snoke;8;1333
140607;General Hux;9;93210
12259;Jai;0;35780
12259;Veeru;1;85655
12259;Thakur Baldev Singh;2;86509
12259;Basanti;3;35781
12259;Radha;4;35743
12259;Gabbar Singh;5;86510
12259;Jailor;6;86019
12259;Soorma Bhopali;7;618699
12259;Imaam Saheb;8;230969
12259;Ramlal;9;110099
596;Tom Joad;0;4958
596;Ma Joad;1;8515
596;Casy;2;8516
596;Grandpa Joad;3;8517
596;Rosasharn;4;8518
596;Pa Joad;5;8519
596;Al Joad;6;8520
596;Muley Graves;7;4119
596;Connie Rivers;8;8521
596;Grandma Joad;9;8522
12445;Harry Potter;0;10980
12445;Ron Weasley;1;10989
12445;Hermione Granger;2;10990
12445;Severus Snape;3;4566
12445;Minerva McGonagall;4;10978
12445;Bellatrix Lestrange;5;1283
12445;Sybill Trelawney;6;7056
12445;Rubeus Hagrid;7;1923
12445;Lord Voldemort;8;5469
12445;Poppy Pomfrey;9;9138
1366;Rocky Balboa;0;16483
1366;Adrianna "Adrian" Pennino;1;3094
1366;Paulie;2;4521
1366;Apollo Creed;3;1101
1366;Mickey Goldmill;4;16523
1366;Jergens;5;16524
1366;Gazzo;6;16525
1366;Duke;7;16504
1366;Club Fighter;8;16508
1366;Himself;9;107375
146233;Keller Dover;0;6968
146233;Detective Loki;1;131
146233;Alex Jones;2;17142
146233;Grace Dover;3;49
146233;Holly Jones;4;6832
146233;Nancy Birch;5;19492
146233;Franklin Birch;6;18288
146233;Ralph Dover;7;112476
146233;Eliza Birch;8;1208406
146233;Captain Richard O'Malley;9;1470
240;Don Michael Corleone;0;1158
240;Tom Hagen;1;3087
240;Kay Corleone;2;3092
240;Don Vito Corleone;3;380
240;Fredo Corleone;4;3096
240;Connie Corleone;5;3094
240;Hyman Roth;6;3171
240;Frankie Pentangeli;7;3172
240;Senator Pat Geary;8;3173
240;Al Neri;9;3174
1480;Ramon Miguel Vargas;0;10017
1480;Susan 'Susie' Vargas;1;7302
1480;Police Captain Hank Quinlan;2;40
1480;Police Sergeant Pete Menzies;3;33747
1480;'Uncle' Joe Grandi;4;30719
1480;Marcia Linnekar;5;94889
1480;District Attorney Adair;6;14518
1480;Mirador Motel Night Manager;7;[phone];Pancho;8;[phone];Al Schwartz - District Attorney's Assistant;9;45525
783;Mahatma Gandhi;0;2282
783;Margaret Bourke-White;1;11850
783;General Dyer;2;9126
783;Lord Irwin;3;11857
783;Judge Broomfield;4;12726
783;Kasturba Gandhi;5;11849
783;Lord Chelmsford;6;11859
783;Vince Walker;7;8349
783;Reverend Charlie Andrews;8;11854
783;Pandit Nehru;9;693
827;Nicole Horner;0;12266
827;Christina Delassalle;1;2569
827;Michel Delassalle;2;12267
827;Alfred Fichet, le commissaire;3;2566
827;Plantiveau, le concierge;4;12268
827;M.Drain, professeur;5;12269
827;M. Raymond, le surveillant;6;12270
827;Mme. Herboux;7;12271
827;M. Herboux;8;12272
827;Moinet, une jeune Moynet;9;12273
703;Alvy Singer;0;1243
703;Annie Hall;1;3092
703;Rob;2;10555
703;Allison;3;10556
703;Tony Lacey;4;10557
703;Pam;5;10409
703;Robin;6;10558
703;Mrs. Hall;7;10559
703;Duane Hall;8;4690
703;Dad Hall;9;10560
640;Frank William Abagnale, Jr.;0;6193
640;Carl Hanratty;1;31
640;Roger Strong;2;8349
640;Paula Abagnale;3;136761
640;Brenda Strong;4;9273
640;Jack Barnes;5;9274
640;Cheryl Ann;6;9278
640;Earl Amdursky;7;1990
640;Tom Fox;8;9275
640;Paul Morgan;9;9276
141;Donnie Darko;0;131
141;Gretchen Ross;1;20089
141;Jim Cunningham;2;723
141;Elizabeth Darko;3;1579
141;Karen Pomeroy;4;69597
141;Kitty Farmer;5;5151
141;Eddie Darko;6;1578
141;Samantha Darko;7;1580
141;Mrs. Rose Darko;8;1581
141;Frank;9;1582
585;Sullivan (voice);0;1230
585;Mike (voice);1;7904
585;Boo (voice);2;7905
585;Randall (voice);3;884
585;Waternoose (voice);4;5563
585;Celia (voice);5;7906
585;Roz (voice);6;10
585;Yeti (voice);7;7907
585;Fungus (voice);8;7908
21614;Raju;0;35070
21614;Ghanshyam (Shyam);1;85730
21614;Baburao Ganpatrao Apte;2;85033
21614;Anuradha Shivshankar Panikar;3;55062
21614;Kabira;4;42208
21614;Kharak Singh;5;11851
21614;Chiman Jinga;6;86057
21614;Ms. Jinga;7;87849